Pitcher,G,W,L,SV,HLD,CG,SHO,BF,IP,H,HR,SO,BB,IBB,HB,WP,R,ER,ERA,FIP,kwERA,WHIP,ERA+,FIP-,kwERA-,Diff,HR%,K%,BB%,K-BB%,Team,League
Cho Yaku,8,0,1,0,3,0,0,54,10.1,21,4,15,2,0,0,0,15,15,13.06,5.86,2.39,2.23,26,155,65,7.20,7.4%,27.8%,3.7%,24.1%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Higa Motoki,32,1,0,0,11,0,0,75,20.1,14,2,15,4,4,0,0,4,4,1.77,3.55,3.33,0.89,194,94,91,-1.78,2.7%,20.0%,5.3%,14.7%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Higgins Tyler,49,1,2,2,28,0,0,195,46.1,37,3,36,19,0,1,1,14,13,2.53,3.74,3.93,1.21,136,99,108,-1.21,1.5%,18.5%,9.7%,8.8%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Hirano Yoshihisa,46,1,3,29,3,0,0,163,43.0,30,4,37,9,0,0,1,11,11,2.30,3.27,3.08,0.91,150,86,84,-0.97,2.5%,22.7%,5.5%,17.2%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Honda Hitomi,2,0,1,0,0,0,0,45,9.2,13,2,4,5,0,0,0,8,8,7.45,6.57,5.02,1.86,46,174,138,0.88,4.4%,8.9%,11.1%,-2.2%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Kaida Tomoyuki,16,0,1,0,5,0,0,43,10.1,8,0,5,4,1,0,0,3,3,2.61,3.35,4.57,1.16,132,89,125,-0.74,0.0%,11.6%,9.3%,2.3%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Kaneda Kazuyuki,9,0,0,0,0,0,0,45,10.1,8,3,6,5,0,2,0,5,5,4.35,7.80,4.58,1.26,79,206,125,-3.45,6.7%,13.3%,11.1%,2.2%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Masui Hirotoshi,15,3,6,0,1,0,0,309,71.0,77,8,45,29,0,2,2,47,39,4.94,4.66,4.28,1.49,70,123,117,0.28,2.6%,14.6%,9.4%,5.2%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Miyagi Hiroya,23,13,4,0,0,0,0,594,147.0,118,9,131,39,1,9,0,44,41,2.51,3.15,3.25,1.07,137,83,89,-0.64,1.5%,22.1%,6.6%,15.5%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Muranishi Ryota,18,1,0,1,5,0,0,62,12.0,15,1,7,9,0,2,0,7,5,3.75,5.82,5.12,2.00,92,154,140,-2.07,1.6%,11.3%,14.5%,-3.2%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Nakagawa Hayate,1,0,0,0,0,0,0,5,1.0,2,0,0,0,0,0,0,0,0,0.00,3.15,4.80,2.00,999,83,132,-3.15,0.0%,0.0%,0.0%,0.0%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Nohmi Atsushi,26,0,0,2,5,0,0,103,22.1,26,2,19,11,2,3,0,11,10,4.03,4.50,4.02,1.66,85,119,110,-0.47,1.9%,18.4%,10.7%,7.7%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Saitoh Koki,4,0,0,0,0,0,0,12,2.2,2,1,3,2,0,0,0,3,3,10.13,8.03,3.97,1.50,34,212,109,2.10,8.3%,25.0%,16.7%,8.3%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Sakakibara Tsubasa,1,0,0,0,0,0,0,16,2.1,4,0,2,5,0,0,0,4,4,15.43,7.87,6.68,3.86,22,208,183,7.56,0.0%,12.5%,31.2%,-18.7%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Sawada Keisuke,14,0,0,0,6,0,0,59,14.0,15,0,14,3,0,1,0,6,6,3.86,2.01,2.94,1.29,89,53,81,1.85,0.0%,23.7%,5.1%,18.6%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Sparkman Glenn,6,0,1,0,0,0,0,73,17.0,15,4,14,8,0,1,0,13,13,6.88,6.15,3.98,1.35,50,163,109,0.73,5.5%,19.2%,11.0%,8.2%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Suzuki Kohei,34,1,0,2,2,0,0,164,38.2,34,2,28,14,2,1,3,15,13,3.03,3.54,3.95,1.24,114,94,108,-0.51,1.2%,17.1%,8.5%,8.6%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Suzuki Yu,11,0,0,0,0,0,0,45,10.0,9,4,10,5,0,2,1,10,10,9.00,8.45,3.69,1.40,38,223,101,0.55,8.9%,22.2%,11.1%,11.1%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Tajima Daiki,24,8,8,0,0,0,0,608,143.1,137,10,135,48,1,5,4,62,57,3.58,3.29,3.37,1.29,96,87,92,0.29,1.6%,22.2%,7.9%,14.3%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Takeyasu Daichi,17,3,2,0,0,0,0,207,48.2,48,4,26,19,0,1,0,26,24,4.44,4.39,4.46,1.38,77,116,122,0.05,1.9%,12.6%,9.2%,3.4%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Tomiyama Ryoga,51,2,1,0,20,0,0,189,46.1,37,2,34,17,0,0,0,16,14,2.72,3.35,3.90,1.17,126,89,107,-0.63,1.1%,18.0%,9.0%,9.0%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Urushihara Taisei,34,2,2,2,4,0,0,148,35.2,30,4,23,14,1,1,1,13,12,3.03,4.58,4.19,1.23,114,121,115,-1.55,2.7%,15.5%,9.5%,6.0%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Vargas Cesar,5,1,1,0,1,0,0,45,9.0,13,4,7,4,0,1,2,11,11,11.00,9.04,4.13,1.89,31,239,113,1.96,8.9%,15.6%,8.9%,6.7%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Yamada Nobuyoshi,43,1,0,0,9,0,0,186,43.2,38,2,35,19,2,1,0,14,11,2.27,3.52,3.94,1.31,152,93,108,-1.25,1.1%,18.8%,10.2%,8.6%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Yamamoto Yoshinobu,26,18,5,0,0,6,4,736,193.2,124,7,206,40,1,2,3,37,30,1.39,2.15,2.54,0.85,247,57,70,-0.76,1.0%,28.0%,5.4%,22.6%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Yamaoka Taisuke,12,3,4,0,0,0,0,297,69.1,64,7,74,20,0,3,1,30,30,3.89,3.33,2.98,1.21,88,88,82,0.56,2.4%,24.9%,6.7%,18.2%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Yamasaki Sachiya,22,8,10,0,0,0,0,473,116.1,111,13,75,24,0,6,2,47,46,3.56,4.09,3.72,1.16,97,108,102,-0.53,2.7%,15.9%,5.1%,10.8%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Yamazaki Soichiro,9,2,2,0,0,0,0,169,39.0,32,1,29,20,0,5,0,16,16,3.69,3.92,4.27,1.33,93,104,117,-0.23,0.6%,17.2%,11.8%,5.4%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Yoshida Ryo,18,1,1,0,4,0,0,62,17.0,7,3,17,4,0,0,0,5,4,2.12,4.15,2.70,0.65,162,110,74,-2.03,4.8%,27.4%,6.5%,20.9%,<a href=https://npb.jp/bis/eng/teams/index_b.html>ORIX</a>,PL
Azuma Yusuke,37,1,0,0,4,0,0,149,34.1,38,4,29,9,0,2,2,16,11,2.88,3.94,3.46,1.37,126,99,95,-1.06,2.7%,19.5%,6.0%,13.5%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Dohi Seiya,1,0,1,0,0,0,0,11,2.0,6,1,0,0,0,0,0,3,3,13.50,9.65,4.80,3.00,27,242,132,3.85,9.1%,0.0%,0.0%,0.0%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Doi Hideto,14,0,0,0,0,0,0,65,14.1,15,3,10,11,0,1,0,12,12,7.53,6.99,4.95,1.81,48,175,136,0.54,4.6%,15.4%,16.9%,-1.5%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Flores Jose,10,1,0,0,0,0,0,52,13.0,9,0,11,5,1,0,2,3,2,1.38,2.61,3.65,1.08,263,65,100,-1.23,0.0%,21.2%,9.6%,11.6%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Futaki Kota,22,5,7,0,0,0,0,494,117.0,119,24,77,28,1,4,3,61,57,4.38,5.32,3.81,1.26,83,133,104,-0.94,4.9%,15.6%,5.7%,9.9%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Herrmann Frank,45,1,1,0,24,0,0,189,43.1,47,7,38,13,1,1,3,26,25,5.19,4.47,3.48,1.38,70,112,95,0.72,3.7%,20.1%,6.9%,13.2%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Ishikawa Ayumu,12,6,3,0,0,2,0,310,80.0,73,10,42,9,0,0,0,30,30,3.38,4.07,3.74,1.02,108,102,102,-0.69,3.2%,13.5%,2.9%,10.6%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Iwashita Daiki,23,8,8,0,1,0,0,514,120.0,110,14,87,46,1,2,7,59,59,4.43,4.42,4.00,1.30,82,111,110,0.01,2.7%,16.9%,8.9%,8.0%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Karakawa Yuki,38,4,2,0,22,0,0,150,36.1,29,4,26,13,0,1,1,11,11,2.72,4.31,3.93,1.16,134,108,108,-1.59,2.7%,17.3%,8.7%,8.6%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Kawamura Tokito,20,4,1,0,0,0,0,178,41.2,39,4,28,17,3,0,0,16,16,3.46,4.28,4.18,1.34,105,107,115,-0.82,2.2%,15.7%,9.6%,6.1%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Kuniyoshi Yuki,25,2,0,2,17,0,0,106,25.0,18,0,19,17,2,0,2,4,4,1.44,3.67,4.61,1.40,252,92,126,-2.23,0.0%,17.9%,16.0%,1.9%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Masuda Naoya,67,3,6,38,0,0,0,248,64.1,43,5,68,15,1,0,2,17,16,2.24,2.75,2.66,0.90,162,69,73,-0.51,2.0%,27.4%,6.0%,21.4%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Mima Manabu,21,6,7,0,0,0,0,506,115.1,139,15,92,32,1,4,4,72,63,4.92,4.18,3.61,1.48,74,105,99,0.74,3.0%,18.2%,6.3%,11.9%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Minami Masaki,1,0,0,0,1,0,0,1,0.1,0,0,1,0,0,0,0,0,0,0.00,-2.85,-5.20,0.00,999,-71,-142,2.85,0.0%,100.0%,0.0%,100.0%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Motomae Fumiya,8,1,2,0,0,0,0,164,37.2,41,7,17,15,0,2,0,20,20,4.78,6.02,4.68,1.49,76,151,128,-1.24,4.3%,10.4%,9.1%,1.3%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Nakamura Toshiya,14,0,2,0,0,0,0,172,38.0,40,3,27,18,1,1,3,19,13,3.08,4.26,4.28,1.53,118,107,117,-1.18,1.7%,15.7%,10.5%,5.2%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Narita Kakeru,3,0,0,0,0,0,0,14,3.0,3,0,3,2,0,0,0,0,0,0.00,3.15,4.09,1.67,999,79,112,-3.15,0.0%,21.4%,14.3%,7.1%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Ohmine Yuta,8,1,1,0,0,0,0,51,11.0,15,1,7,2,0,0,2,6,5,4.09,3.61,3.82,1.55,89,90,105,0.48,2.0%,13.7%,3.9%,9.8%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Ojima Kazuya,24,10,4,0,0,3,2,606,146.0,123,16,92,51,1,6,2,65,61,3.76,4.49,4.12,1.19,97,112,113,-0.73,2.6%,15.2%,8.4%,6.8%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Ono Fumiya,49,0,3,0,8,0,0,220,51.2,37,4,56,26,1,2,5,25,20,3.48,3.62,3.44,1.22,104,91,94,-0.14,1.8%,25.5%,11.8%,13.7%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Romero Enny,4,1,0,0,0,0,0,95,23.1,19,2,20,9,0,0,1,4,4,1.54,3.71,3.64,1.20,236,93,100,-2.17,2.1%,21.1%,9.5%,11.6%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Sasaki Chihaya,54,8,1,1,26,0,0,222,57.0,36,4,28,14,1,2,0,13,8,1.26,3.92,4.17,0.88,288,98,114,-2.66,1.8%,12.6%,6.3%,6.3%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Sasaki Roki,11,3,2,0,0,0,0,258,63.1,51,5,68,16,1,0,3,24,16,2.27,2.79,2.78,1.06,160,70,76,-0.52,1.9%,26.4%,6.2%,20.2%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Suzuki Shota,23,1,4,0,1,0,0,341,79.1,78,10,76,28,0,2,2,38,36,4.08,4.01,3.39,1.34,89,100,93,0.07,2.9%,22.3%,8.2%,14.1%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Tanaka Yasuhiro,38,1,2,0,10,0,0,156,33.2,42,3,20,13,5,2,3,18,17,4.54,4.46,4.35,1.63,80,112,119,0.08,1.9%,12.8%,8.3%,4.5%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Tojo Taiki,5,0,0,0,1,0,0,20,3.1,7,0,0,5,0,0,0,2,2,5.40,7.65,7.30,3.60,67,191,200,-2.25,0.0%,0.0%,25.0%,-25.0%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Yokoyama Rikuto,10,0,0,0,0,0,0,48,9.2,14,1,11,3,0,2,0,6,5,4.66,3.77,3.13,1.76,78,94,86,0.89,2.1%,22.9%,6.2%,16.7%,<a href=https://npb.jp/bis/eng/teams/index_m.html>Lotte</a>,PL
Bandoh Yugo,44,0,2,1,16,0,0,165,39.1,28,4,41,17,1,2,1,13,11,2.52,3.84,3.35,1.14,141,99,92,-1.32,2.4%,24.8%,10.3%,14.5%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Furuya Yuto,13,1,1,0,2,0,0,56,13.1,7,0,13,7,0,1,0,4,3,2.03,3.00,3.73,1.05,175,77,102,-0.97,0.0%,23.2%,12.5%,10.7%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Higashihama Nao,14,4,4,0,0,0,0,326,75.1,85,7,61,22,0,3,0,36,31,3.70,3.74,3.60,1.42,96,96,99,-0.04,2.1%,18.7%,6.7%,12.0%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Ishikawa Shuta,28,6,9,0,0,0,0,653,156.1,135,22,134,51,0,17,3,70,59,3.40,4.57,3.53,1.19,104,117,97,-1.17,3.4%,20.5%,7.8%,12.7%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Iwasaki Sho,48,2,5,6,14,0,0,179,45.1,37,7,56,11,2,0,1,21,21,4.17,3.42,2.29,1.06,85,88,63,0.75,3.9%,31.3%,6.1%,25.2%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Izumi Keisuke,31,1,2,0,6,0,0,111,26.1,20,4,30,13,0,3,2,10,8,2.73,4.67,3.27,1.25,130,120,90,-1.94,3.6%,27.0%,11.7%,15.3%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Kaino Hiroshi,22,0,2,1,4,0,0,88,20.2,16,3,25,10,0,2,1,10,10,4.35,4.36,3.10,1.26,82,112,85,-0.01,3.4%,28.4%,11.4%,17.0%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Kasaya Shunsuke,16,3,4,0,0,0,0,262,59.0,52,12,64,35,0,2,0,30,28,4.27,5.51,3.69,1.47,83,141,101,-1.24,4.6%,24.4%,13.4%,11.0%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Kawahara Hiroyuki,3,0,0,0,0,0,0,14,2.1,3,0,2,3,0,1,0,2,2,7.71,6.58,5.51,2.57,46,169,151,1.13,0.0%,14.3%,21.4%,-7.1%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Kayama Shinya,58,1,0,0,19,0,0,121,28.2,22,2,27,13,1,1,0,16,15,4.71,3.64,3.64,1.22,75,93,100,1.07,1.7%,22.3%,10.7%,11.6%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Martinez Nick,21,9,4,0,0,0,0,553,140.2,108,6,138,38,0,5,1,25,25,1.60,2.66,2.99,1.04,222,68,82,-1.06,1.1%,25.0%,6.9%,18.1%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Matsumoto Yuki,33,3,3,0,4,0,0,306,73.2,64,9,59,28,1,2,0,33,31,3.79,4.36,3.79,1.25,94,112,104,-0.57,2.9%,19.3%,9.2%,10.1%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Moinelo Livan,33,1,0,5,14,0,0,128,31.1,15,2,42,19,2,1,0,6,4,1.15,3.22,3.00,1.09,308,83,82,-2.07,1.6%,32.8%,14.8%,18.0%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Mori Yuito,30,1,3,15,0,0,0,118,29.0,20,6,26,10,0,0,0,13,13,4.03,5.08,3.44,1.03,88,130,94,-1.05,5.1%,22.0%,8.5%,13.5%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Niho Akira,2,0,1,0,0,0,0,53,11.1,12,0,8,5,0,1,0,7,6,4.76,3.33,4.23,1.50,74,85,116,1.43,0.0%,15.1%,9.4%,5.7%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Ogata Shuto,8,0,0,0,0,0,0,34,10.1,3,1,9,2,0,0,0,1,1,0.87,3.25,2.74,0.48,408,83,75,-2.38,2.9%,26.5%,5.9%,20.6%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Ohtake Koutaro,2,0,1,0,1,0,0,22,4.0,7,0,1,3,0,0,0,7,7,15.75,4.90,5.71,2.50,23,126,156,10.85,0.0%,4.5%,13.6%,-9.1%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Ohzeki Tomohisa,12,0,0,0,0,0,0,88,23.0,12,1,13,10,0,2,0,6,6,2.35,4.15,4.46,0.96,151,106,122,-1.80,1.1%,14.8%,11.4%,3.4%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Rea Colin,6,3,1,0,0,1,1,150,40.0,22,3,38,13,0,3,0,10,9,2.03,3.43,3.13,0.88,175,88,86,-1.40,2.0%,25.3%,8.7%,16.6%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Senga Koudai,13,10,3,0,0,0,0,340,84.2,60,2,90,27,0,2,7,25,25,2.66,2.36,2.95,1.03,133,61,81,0.30,0.6%,26.5%,7.9%,18.6%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Stewart Jr. Carter,11,0,2,0,1,0,0,112,23.2,21,0,36,21,0,1,4,18,16,6.08,2.90,3.46,1.77,58,74,95,3.18,0.0%,32.1%,18.8%,13.3%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Sugiyama Kazuki,15,2,2,0,1,0,0,117,25.1,13,1,29,31,0,2,1,9,9,3.20,5.28,4.97,1.74,111,135,136,-2.08,0.9%,24.8%,26.5%,-1.7%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Takahashi Jumpei,10,1,1,0,2,0,0,46,11.0,6,0,9,6,0,1,2,1,0,0.00,3.43,4.15,1.09,999,88,114,-3.43,0.0%,19.6%,13.0%,6.6%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Takahashi Rei,11,1,1,0,0,0,0,168,34.0,31,3,14,32,0,6,0,25,22,5.82,6.83,5.87,1.85,61,175,161,-1.01,1.8%,8.3%,19.0%,-10.7%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Takeda Shota,12,4,5,0,0,1,0,314,77.1,66,7,73,24,0,2,2,23,23,2.68,3.45,3.24,1.16,132,89,89,-0.77,2.2%,23.2%,7.6%,15.6%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Tanaka Seigi,18,0,0,0,1,0,0,67,16.2,9,2,14,8,0,0,3,5,4,2.16,4.47,3.90,1.02,164,115,107,-2.31,3.0%,20.9%,11.9%,9.0%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Taura Fumimaru,19,1,0,0,1,0,0,90,21.1,22,1,17,7,1,0,2,8,8,3.38,3.15,3.69,1.36,105,81,101,0.23,1.1%,18.9%,7.8%,11.1%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Tsumori Yuki,45,1,0,0,11,0,0,132,33.0,24,2,43,8,1,2,0,8,8,2.18,2.24,2.15,0.97,163,57,59,-0.06,1.5%,32.6%,6.1%,26.5%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Wada Tsuyoshi,18,5,6,0,0,0,0,396,94.1,95,14,83,27,1,3,0,49,47,4.48,4.28,3.39,1.29,79,110,93,0.20,3.5%,21.0%,6.8%,14.2%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
Watanabe Yuta,6,0,0,0,1,0,0,18,4.0,6,0,4,1,0,0,0,2,2,4.50,1.90,3.13,1.75,79,49,86,2.60,0.0%,22.2%,5.6%,16.6%,<a href=https://npb.jp/bis/eng/teams/index_h.html>SoftBank</a>,PL
