Pitcher,G,W,L,SV,HLD,CG,SHO,BF,IP,H,HR,SO,BB,IBB,HB,WP,R,ER,ERA,FIP,kwERA,WHIP,ERA+,FIP-,kwERA-,Diff,HR%,K%,BB%,K-BB%,Team,League
Anraku Tomohiro,58,3,3,2,22,0,0,240,56.1,45,4,50,33,0,2,1,13,13,2.08,4.16,4.09,1.38,167,109,112,-2.08,1.7%,20.8%,13.8%,7.0%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Busenitz Alan,31,1,0,0,4,0,0,124,29.0,32,1,23,9,0,0,2,16,16,4.97,2.95,3.67,1.41,70,77,101,2.02,0.8%,18.5%,7.3%,11.2%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Fukui Yuya,19,0,0,0,0,0,0,82,20.1,17,3,21,6,0,0,1,10,10,4.43,3.89,2.97,1.13,78,102,81,0.54,3.7%,25.6%,7.3%,18.3%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Fukuyama Hiroyuki,24,0,2,0,4,0,0,101,22.2,23,3,13,12,0,0,0,6,6,2.38,5.31,4.70,1.54,146,139,129,-2.93,3.0%,12.9%,11.9%,1.0%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Hayakawa Takahisa,24,9,7,0,0,1,1,565,137.2,132,11,127,30,1,2,2,59,59,3.86,3.04,3.08,1.18,90,80,84,0.82,1.9%,22.5%,5.3%,17.2%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Ishibashi Ryota,3,0,1,0,0,0,0,56,13.0,12,2,4,6,0,1,2,5,5,3.46,6.15,5.16,1.38,100,161,141,-2.69,3.6%,7.1%,10.7%,-3.6%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Kamata Yoshinao,1,0,0,0,0,0,0,19,4.0,8,1,2,1,0,0,0,5,5,11.25,6.15,4.27,2.25,31,161,117,5.10,5.3%,10.5%,5.3%,5.2%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Kishi Takayuki,25,9,10,0,0,1,1,620,149.0,149,17,131,34,0,1,1,62,57,3.44,3.58,3.24,1.23,101,94,89,-0.14,2.7%,21.1%,5.5%,15.6%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Makita Kazuhisa,17,0,0,0,2,0,0,72,16.1,17,2,5,3,0,1,0,10,6,3.31,4.87,4.52,1.22,105,127,124,-1.56,2.8%,6.9%,4.2%,2.7%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Matsui Yuki,43,0,2,24,0,0,0,172,43.0,22,1,59,21,1,1,1,3,3,0.63,2.25,2.59,1.00,552,59,71,-1.62,0.6%,34.3%,12.2%,22.1%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Morihara Kohei,34,0,0,0,3,0,0,132,32.1,29,3,30,8,2,0,0,10,10,2.78,3.25,3.13,1.14,125,85,86,-0.47,2.3%,22.7%,6.1%,16.6%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Nishiguchi Naoto,33,5,2,0,3,0,0,239,57.2,46,7,55,23,2,2,1,23,21,3.28,4.12,3.46,1.20,106,108,95,-0.84,2.9%,23.0%,9.6%,13.4%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Norimoto Takahiro,23,11,5,0,0,2,1,584,144.2,123,18,152,35,0,3,3,56,51,3.17,3.46,2.80,1.09,110,91,77,-0.29,3.1%,26.0%,6.0%,20.0%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Sakai Tomohito,54,4,3,3,28,0,0,206,51.1,33,3,44,24,1,0,1,15,13,2.28,3.60,3.83,1.11,152,94,105,-1.32,1.5%,21.4%,11.7%,9.7%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Shiomi Takahiro,1,0,0,0,0,0,0,21,5.0,5,0,4,1,0,0,0,2,2,3.60,2.15,3.37,1.20,97,56,92,1.45,0.0%,19.0%,4.8%,14.2%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Sugahara Shu,1,0,0,0,0,0,0,16,2.2,2,0,0,5,0,1,1,5,5,16.88,9.90,7.92,2.63,21,259,217,6.98,0.0%,0.0%,31.2%,-31.2%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Sung Chia-Hao,63,3,3,7,24,0,0,246,60.2,46,2,49,23,2,2,1,18,15,2.23,3.20,3.74,1.14,156,84,102,-0.97,0.8%,19.9%,9.3%,10.6%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Suzuki Sora,5,0,0,0,0,0,0,19,4.1,3,0,5,4,0,0,1,0,0,0.00,3.61,4.27,1.62,999,95,117,-3.61,0.0%,26.3%,21.1%,5.2%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Takada Koichi,3,0,0,0,0,0,0,28,6.2,6,1,6,1,0,1,0,2,1,1.35,4.20,3.01,1.05,257,110,82,-2.85,3.6%,21.4%,3.6%,17.8%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Takata Hosei,4,0,1,0,0,0,0,39,7.2,13,1,8,5,0,0,1,9,8,9.39,4.72,4.03,2.35,37,124,110,4.67,2.6%,20.5%,12.8%,7.7%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Takinaka Ryota,20,10,5,0,0,0,0,427,103.2,97,10,75,27,0,4,0,40,37,3.21,3.86,3.68,1.20,108,101,101,-0.65,2.3%,17.6%,6.3%,11.3%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Tanaka Masahiro,23,4,9,0,0,1,0,624,155.2,131,17,126,29,0,5,6,54,52,3.01,3.61,3.25,1.03,115,95,89,-0.60,2.7%,20.2%,4.6%,15.6%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Tsurusaki Taisei,11,0,0,0,1,0,0,47,10.2,11,0,7,5,1,0,0,6,6,5.06,3.25,4.37,1.50,69,85,120,1.81,0.0%,14.9%,10.6%,4.3%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Uchima Takuma,11,0,0,0,0,0,0,45,10.2,9,0,16,4,0,1,0,7,7,5.91,1.56,2.13,1.22,59,41,58,4.35,0.0%,35.6%,8.9%,26.7%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Wakui Hideaki,21,6,8,0,0,0,0,420,96.1,110,7,76,26,0,2,4,57,54,5.04,3.39,3.61,1.41,69,89,99,1.65,1.7%,18.1%,6.2%,11.9%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Watanabe Yuki,9,0,0,0,2,0,0,23,5.0,5,1,4,2,0,2,0,3,3,5.40,6.55,3.93,1.40,64,171,108,-1.15,4.3%,17.4%,8.7%,8.7%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Yuge Hayato,5,1,1,0,0,0,0,65,13.2,20,0,6,6,0,1,0,11,11,7.24,3.81,4.80,1.90,48,100,132,3.43,0.0%,9.2%,9.2%,0.0%,<a href=https://npb.jp/bis/eng/teams/index_e.html>Rakuten</a>,PL
Dermody Matt,11,0,2,0,0,0,0,151,33.1,46,2,22,13,0,0,0,22,19,5.13,3.78,4.20,1.77,70,96,115,1.35,1.3%,14.6%,8.6%,6.0%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Garrett Reed,61,4,3,2,17,0,0,258,57.1,57,6,59,33,0,0,3,28,24,3.77,4.18,3.79,1.57,95,106,104,-0.41,2.3%,22.9%,12.8%,10.1%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Hamaya Shota,8,1,6,0,0,0,0,174,36.2,39,8,26,26,0,4,4,27,27,6.63,7.03,4.80,1.77,54,178,132,-0.40,4.6%,14.9%,14.9%,0.0%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Hirai Katsunori,25,4,4,0,2,0,0,327,74.2,85,7,55,19,0,6,2,40,35,4.22,3.90,3.70,1.39,85,99,101,0.32,2.1%,16.8%,5.8%,11.0%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Honda Keisuke,6,0,3,0,0,0,0,111,25.2,23,3,9,14,0,0,2,14,12,4.21,5.61,5.25,1.44,85,142,144,-1.40,2.7%,8.1%,12.6%,-4.5%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Imai Tatsuya,25,8,8,0,0,3,1,682,158.1,123,15,137,99,1,11,11,66,58,3.30,4.74,4.24,1.40,109,120,116,-1.44,2.2%,20.1%,14.5%,5.6%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Inoue Hiroki,4,0,0,0,0,0,0,28,4.1,9,1,5,6,0,0,0,5,5,10.38,8.00,5.16,3.46,35,202,141,2.38,3.6%,17.9%,21.4%,-3.5%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Itoh Sho,13,0,1,0,2,0,0,91,18.0,22,2,9,16,0,2,2,9,8,4.00,6.60,5.57,2.11,90,167,153,-2.60,2.2%,9.9%,17.6%,-7.7%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Kumon Katsuhiko,14,0,0,0,3,0,0,43,11.1,8,0,8,3,0,0,0,1,1,0.79,2.54,3.64,0.97,456,64,100,-1.75,0.0%,18.6%,7.0%,11.6%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Masuda Tatsushi,33,0,3,8,9,0,0,131,30.2,32,4,23,7,1,1,1,17,17,4.99,4.13,3.58,1.27,72,104,98,0.86,3.1%,17.6%,5.3%,12.3%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Matsumoto Wataru,28,10,8,0,0,1,1,638,149.2,137,15,130,64,0,4,4,63,63,3.79,4.08,3.77,1.34,95,103,103,-0.29,2.4%,20.4%,10.0%,10.4%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Matsuoka Kouki,5,0,0,0,0,0,0,22,4.0,5,0,1,5,0,1,0,5,5,11.25,7.15,6.62,2.50,32,181,181,4.10,0.0%,4.5%,22.7%,-18.2%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Matsuzaka Daisuke,1,0,0,0,0,0,0,1,0.0,0,0,0,1,0,0,0,0,0,0.00,,14.80,,999,,405,-inf,0.0%,0.0%,100.0%,-100.0%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Miyagawa Tetsu,29,1,2,0,6,0,0,117,24.2,23,4,30,18,0,3,5,18,18,6.57,5.38,3.77,1.66,55,136,103,1.19,3.4%,25.6%,15.4%,10.2%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Mizukami Yoshinobu,29,0,1,0,4,0,0,114,27.0,19,1,22,16,0,1,0,7,7,2.33,3.89,4.27,1.30,154,98,117,-1.56,0.9%,19.3%,14.0%,5.3%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Moriwaki Ryosuke,45,3,1,1,13,0,0,184,40.1,42,3,29,22,1,2,3,18,18,4.02,4.47,4.42,1.59,90,113,121,-0.45,1.6%,15.8%,12.0%,3.8%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Neal Zach,11,1,6,0,0,0,0,262,60.0,76,3,26,15,0,3,3,41,39,5.85,3.84,4.38,1.52,62,97,120,2.01,1.1%,9.9%,5.7%,4.2%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Ogawa Ryuya,5,0,0,0,0,0,0,11,2.0,2,1,1,3,0,0,0,2,2,9.00,13.15,6.62,2.50,40,332,181,-4.15,9.1%,9.1%,27.3%,-18.2%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Omagari Ren,4,0,0,0,1,0,0,13,4.0,1,0,2,2,0,0,0,0,0,0.00,3.65,4.80,0.75,999,92,132,-3.65,0.0%,15.4%,15.4%,0.0%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Sano Yasuo,23,0,0,0,2,0,0,84,18.1,22,1,7,8,1,2,1,10,10,4.91,4.73,4.92,1.64,73,120,135,0.18,1.2%,8.3%,9.5%,-1.2%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Sasaki Takeru,5,0,0,0,0,0,0,46,8.2,13,1,4,8,0,1,0,9,8,8.31,6.85,5.67,2.42,43,173,155,1.46,2.2%,8.7%,17.4%,-8.7%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Taira Kaima,62,3,4,20,21,0,0,247,60.0,36,0,70,28,2,5,3,6,6,0.90,2.47,3.10,1.07,400,62,85,-1.57,0.0%,28.3%,11.3%,17.0%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Takahashi Kona,27,11,9,0,0,0,0,728,173.2,157,23,127,62,0,6,13,81,73,3.78,4.59,3.91,1.26,95,116,107,-0.81,3.2%,17.4%,8.5%,8.9%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Takekuma Shota,46,0,2,0,9,0,0,120,30.2,17,2,25,14,1,0,0,7,6,1.76,3.74,3.88,1.01,204,95,106,-1.98,1.7%,20.8%,11.7%,9.1%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Tamura Ichiro,22,1,0,1,0,0,0,130,31.0,17,2,20,16,2,4,0,10,10,2.90,4.64,4.49,1.06,124,117,123,-1.74,1.5%,15.4%,12.3%,3.1%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Togame Ken,40,1,1,0,8,0,0,176,40.0,41,1,26,19,0,2,0,18,15,3.38,3.75,4.40,1.50,106,95,121,-0.37,0.6%,14.8%,10.8%,4.0%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Uema Towa,5,1,1,0,0,0,0,94,21.1,26,3,10,9,0,0,1,15,15,6.33,5.31,4.69,1.64,57,134,128,1.02,3.2%,10.6%,9.6%,1.0%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Utsumi Tetsuya,2,1,0,0,0,0,0,36,7.0,11,2,3,5,0,0,1,6,6,7.71,8.15,5.36,2.29,47,206,147,-0.44,5.6%,8.3%,13.9%,-5.6%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Watanabe Yutaro,17,4,4,0,2,0,0,232,55.0,43,3,33,30,0,3,4,24,21,3.44,4.46,4.67,1.33,105,113,128,-1.02,1.3%,14.2%,12.9%,1.3%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Yoshikawa Mitsuo,5,0,0,0,0,0,0,26,4.1,8,1,0,6,0,0,0,8,8,16.62,10.31,7.11,3.23,22,261,195,6.31,3.8%,0.0%,23.1%,-23.1%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Yoza Kaito,15,1,1,0,1,0,0,157,38.2,31,3,28,10,0,4,0,12,12,2.79,3.80,3.65,1.06,129,96,100,-1.01,1.9%,17.8%,6.4%,11.4%,<a href=https://npb.jp/bis/eng/teams/index_l.html>Seibu</a>,PL
Akiyoshi Ryo,10,0,0,0,0,0,0,42,10.0,7,0,8,4,1,0,0,3,3,2.70,2.75,3.85,1.10,129,72,105,-0.05,0.0%,19.0%,9.5%,9.5%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Erlin Robbie,11,2,3,0,0,0,0,161,38.0,40,3,33,11,0,2,0,15,14,3.32,3.47,3.43,1.34,105,90,94,-0.15,1.9%,20.5%,6.8%,13.7%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Fukuda Suguru,5,0,0,0,0,0,0,25,4.2,9,1,3,1,0,0,1,8,6,11.57,5.30,4.00,2.14,30,138,110,6.27,4.0%,12.0%,4.0%,8.0%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Hasegawa Ryota,5,0,0,0,2,0,0,16,3.2,2,0,1,3,0,0,0,3,3,7.36,5.06,6.05,1.36,47,132,166,2.30,0.0%,6.2%,18.8%,-12.6%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Hori Mizuki,60,3,2,0,39,0,0,229,53.1,36,3,56,30,1,4,3,14,14,2.36,3.70,3.66,1.24,148,96,100,-1.34,1.3%,24.5%,13.1%,11.4%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Iguchi Kazutomo,43,1,2,0,11,0,0,151,38.2,24,4,33,10,0,2,0,11,8,1.86,3.72,3.28,0.88,188,97,90,-1.86,2.6%,21.9%,6.6%,15.3%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Ikeda Takahide,18,3,10,0,1,0,0,364,82.1,88,11,52,35,0,5,4,42,36,3.94,5.08,4.33,1.49,89,132,119,-1.14,3.0%,14.3%,9.6%,4.7%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Itoh Hiromi,23,10,9,0,0,1,1,610,146.0,125,8,141,53,1,6,1,51,47,2.90,3.15,3.36,1.22,120,82,92,-0.25,1.3%,23.1%,8.7%,14.4%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Kaneko Chihiro,8,0,4,0,0,0,0,149,33.1,42,4,22,13,1,3,3,23,23,6.21,4.83,4.20,1.65,56,126,115,1.38,2.7%,14.8%,8.7%,6.1%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Katoh Takayuki,25,6,7,0,0,1,1,595,150.0,136,13,102,21,1,3,2,61,57,3.42,3.40,3.44,1.05,102,89,94,0.02,2.2%,17.1%,3.5%,13.6%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Kawano Ryusei,40,3,6,0,9,0,0,376,90.1,74,7,68,31,2,4,4,35,30,2.99,3.82,3.82,1.16,117,99,105,-0.83,1.9%,18.1%,8.2%,9.9%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Kitaura Ryuji,3,0,0,0,0,0,0,23,5.1,5,1,4,2,0,0,0,2,2,3.38,5.22,3.93,1.31,103,136,108,-1.84,4.3%,17.4%,8.7%,8.7%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Kumon Katsuhiko,10,0,0,0,0,0,0,34,7.1,12,1,6,2,0,1,0,3,3,3.68,4.52,3.62,1.91,95,118,99,-0.84,2.9%,17.6%,5.9%,11.7%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Miyanishi Naoki,50,1,2,0,15,0,0,189,44.1,42,3,49,15,1,4,3,20,18,3.65,3.11,3.00,1.29,96,81,82,0.54,1.6%,25.9%,7.9%,18.0%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Mochizuki Daiki,2,0,0,0,0,0,0,16,4.0,2,0,1,3,0,0,0,1,1,2.25,4.90,6.05,1.25,155,128,166,-2.65,0.0%,6.2%,18.8%,-12.6%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Murata Toru,8,0,0,0,0,0,0,53,9.2,18,1,5,9,0,0,1,10,10,9.31,6.26,5.55,2.79,38,163,152,3.05,1.9%,9.4%,17.0%,-7.6%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Nabatame Tsubasa,1,1,0,0,0,0,0,22,6.0,1,0,5,3,0,1,0,1,1,1.50,3.49,3.89,0.67,233,91,107,-1.99,0.0%,22.7%,13.6%,9.1%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Nishimura Takahiro,27,0,0,0,1,0,0,139,31.0,33,2,32,12,2,3,0,16,12,3.48,3.38,3.36,1.45,100,88,92,0.10,1.4%,23.0%,8.6%,14.4%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Rodriguez Bryan,47,0,2,3,24,0,0,194,46.0,40,4,34,20,2,3,0,17,14,2.74,4.31,4.08,1.30,127,112,112,-1.57,2.1%,17.5%,10.3%,7.2%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Saitoh Yuki,1,0,0,0,0,0,0,1,0.0,0,0,0,1,0,0,0,0,0,0.00,,14.80,,999,,405,-inf,0.0%,0.0%,100.0%,-100.0%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Sugiura Toshihiro,56,3,3,28,1,0,0,221,54.2,34,9,69,24,3,1,4,18,18,2.96,4.14,2.76,1.06,118,108,76,-1.18,4.1%,31.2%,10.9%,20.3%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Suzuki Kenya,21,0,0,0,0,0,0,84,19.1,17,1,11,7,2,3,0,10,9,4.19,4.24,4.32,1.24,83,110,118,-0.05,1.2%,13.1%,8.3%,4.8%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Tamai Taisho,50,0,0,0,8,0,0,185,42.2,41,2,23,19,2,4,1,18,15,3.16,4.30,4.58,1.41,111,112,125,-1.14,1.1%,12.4%,10.3%,2.1%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Tanigawa Masaki,9,1,0,0,0,0,0,43,10.1,9,1,8,4,0,0,1,7,6,5.23,4.02,3.87,1.26,67,105,106,1.21,2.3%,18.6%,9.3%,9.3%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Tateno Kazuaki,11,4,3,0,0,0,0,224,55.0,39,3,47,23,0,3,1,16,15,2.45,3.57,3.73,1.13,143,93,102,-1.12,1.3%,21.0%,10.3%,10.7%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Uehara Kenta,11,0,0,0,0,0,0,47,11.1,8,0,11,6,1,0,0,5,5,3.97,2.80,3.74,1.24,88,73,102,1.17,0.0%,23.4%,12.8%,10.6%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Uwasawa Naoyuki,24,12,6,0,0,1,0,643,160.1,119,8,135,48,1,4,5,53,50,2.81,3.09,3.45,1.04,124,80,95,-0.28,1.2%,21.0%,7.5%,13.5%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
VerHagen Drew,20,5,8,0,0,0,0,407,96.0,90,7,100,33,1,6,1,45,41,3.84,3.24,3.15,1.28,91,84,86,0.60,1.7%,24.6%,8.1%,16.5%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
Yoshida Kosei,1,0,1,0,0,0,0,14,2.0,4,1,2,3,0,0,0,7,2,9.00,12.15,5.51,3.50,39,316,151,-3.15,7.1%,14.3%,21.4%,-7.1%,<a href=https://npb.jp/bis/eng/teams/index_f.html>Nipponham</a>,PL
