Player,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SH,SF,SO,BB,IBB,HP,GDP,AVG,OBP,SLG,OPS,OPS+,ISO,BABIP,TTO%,K%,BB%,BB/K,Team,League
Akiyama Takumi,2,4,3,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0.000,0.000,0.000,0.000,-101,0.000,0.000,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Aoyagi Koyo,18,37,32,1,4,1,0,0,5,4,0,0,5,0,12,0,0,0,0,0.125,0.125,0.156,0.281,-16,0.031,0.200,32.4%,32.4%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Baba Kosuke,19,3,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.000,0.000,0.000,0.000,-101,0.000,0.000,66.7%,66.7%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Beasley Jeremy,18,11,11,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0.000,0.000,0.000,0.000,-101,0.000,0.000,63.6%,63.6%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Chikamoto Koji,129,585,501,83,143,24,12,8,215,54,28,3,0,5,71,67,2,12,6,0.285,0.379,0.429,0.808,144,0.144,0.316,25.0%,12.1%,11.5%,0.94,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Haraguchi Fumihito,54,56,52,2,10,1,0,2,17,8,0,0,0,0,18,3,0,1,2,0.192,0.250,0.327,0.577,73,0.135,0.250,41.1%,32.1%,5.4%,0.17,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Inoue Kouta,13,37,35,3,8,2,1,0,12,7,0,0,0,0,18,2,0,0,0,0.229,0.270,0.343,0.613,84,0.114,0.471,54.1%,48.6%,5.4%,0.11,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Itayama Yutaro,12,17,17,1,1,0,0,0,1,0,0,0,0,0,7,0,0,0,1,0.059,0.059,0.059,0.118,-64,0.000,0.100,41.2%,41.2%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Itoh Masashi,21,52,43,1,5,0,0,0,5,2,0,0,7,0,26,2,0,0,1,0.116,0.156,0.116,0.272,-17,0.000,0.294,53.8%,50.0%,3.8%,0.08,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Itohara Kento,69,83,72,1,17,1,0,0,18,5,0,0,0,0,16,9,1,2,1,0.236,0.337,0.250,0.587,79,0.014,0.304,30.1%,19.3%,10.8%,0.56,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Kinami Seiya,127,470,408,41,109,22,1,1,136,41,0,0,20,7,103,31,12,4,13,0.267,0.320,0.333,0.653,97,0.066,0.347,28.7%,21.9%,6.6%,0.30,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Kirishiki Takuma,27,6,6,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0.167,0.167,0.167,0.334,1,0.000,0.333,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Kumagai Takahiro,26,9,6,7,2,0,0,0,2,0,3,1,1,0,2,2,0,0,0,0.333,0.500,0.333,0.833,157,0.000,0.500,44.4%,22.2%,22.2%,1.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Maegawa Ukyo,33,107,94,6,24,3,2,0,31,7,0,2,0,0,25,9,0,4,1,0.255,0.346,0.330,0.676,106,0.075,0.348,31.8%,23.4%,8.4%,0.36,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Mieses Johan,60,143,126,11,28,3,0,5,46,16,0,0,0,2,45,14,1,1,3,0.222,0.301,0.365,0.666,101,0.143,0.295,44.8%,31.5%,9.8%,0.31,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Mombetsu Keito,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.000,0.000,0.000,0.000,-101,0.000,,100.0%,100.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Morishita Shota,94,377,333,42,79,14,1,10,125,41,1,0,0,4,70,29,1,11,6,0.237,0.316,0.375,0.691,108,0.138,0.268,28.9%,18.6%,7.7%,0.41,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Murakami Shoki,22,49,44,2,6,0,0,0,6,0,0,0,3,0,23,2,0,0,2,0.136,0.174,0.136,0.310,-5,0.000,0.286,51.0%,46.9%,4.1%,0.09,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Nagasaka Kenya,10,12,9,0,2,0,0,0,2,0,0,0,3,0,3,0,0,0,0,0.222,0.222,0.222,0.444,34,0.000,0.333,25.0%,25.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Nakano Takumu,143,660,575,80,164,17,5,2,197,40,20,12,21,5,107,57,2,2,5,0.285,0.349,0.343,0.692,110,0.058,0.344,25.2%,16.2%,8.6%,0.53,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Neuse Sheldon,133,516,475,42,114,13,1,9,156,56,0,0,0,3,85,36,0,2,13,0.240,0.295,0.328,0.623,88,0.088,0.273,25.2%,16.5%,7.0%,0.42,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Nishi Junya,17,25,22,2,5,1,0,0,6,5,0,0,2,0,9,1,0,0,0,0.227,0.261,0.273,0.534,61,0.046,0.385,40.0%,36.0%,4.0%,0.11,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Nishi Yuki,18,33,28,1,1,1,0,0,2,0,0,0,5,0,12,0,0,0,1,0.036,0.036,0.071,0.107,-68,0.035,0.062,36.4%,36.4%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Obata Ryuhei,47,91,78,12,22,1,1,0,25,8,3,1,5,0,23,8,4,0,0,0.282,0.349,0.321,0.670,104,0.039,0.400,34.1%,25.3%,8.8%,0.35,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Ohtake Koutaro,21,48,41,2,4,1,0,0,5,3,0,0,5,0,27,2,0,0,1,0.098,0.140,0.122,0.262,-20,0.024,0.286,60.4%,56.2%,4.2%,0.07,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Ohyama Yusuke,143,625,513,80,148,29,0,19,234,78,3,3,0,8,120,99,5,5,13,0.288,0.403,0.456,0.859,159,0.168,0.338,38.1%,19.2%,15.8%,0.82,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Onodera Dan,43,83,75,8,26,2,2,0,32,11,0,0,1,0,12,7,0,0,0,0.347,0.402,0.427,0.829,151,0.080,0.413,22.9%,14.5%,8.4%,0.58,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Oyokawa Masaki,33,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,-101,0.000,,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Saiki Hiroto,19,35,32,1,1,0,0,0,1,0,0,0,3,0,21,0,0,0,0,0.031,0.031,0.031,0.062,-81,0.000,0.091,60.0%,60.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Sakaeda Yuki,2,4,3,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0.333,0.333,0.333,0.666,102,0.000,0.500,25.0%,25.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Sakamoto Seishiro,84,289,243,10,55,5,1,0,62,21,0,0,18,5,62,19,1,4,4,0.226,0.288,0.255,0.543,65,0.029,0.296,28.0%,21.5%,6.6%,0.31,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Sato Teruaki,132,548,486,70,128,30,6,24,242,92,7,5,0,4,139,54,5,4,4,0.263,0.339,0.498,0.837,150,0.235,0.318,39.6%,25.4%,9.9%,0.39,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Shimada Kairi,101,121,110,12,16,0,1,1,21,6,7,1,1,0,26,7,0,3,4,0.145,0.217,0.191,0.408,24,0.046,0.181,28.1%,21.5%,5.8%,0.27,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Tomida Ren,9,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.000,0.000,0.000,0.000,-101,0.000,,0.0%,0.0%,0.0%,,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Ueda Kai,28,3,1,9,0,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0.000,0.500,0.000,0.500,63,0.000,0.000,33.3%,0.0%,33.3%,1.00,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Umeno Ryutaro,72,251,217,17,42,4,0,1,49,19,3,1,1,3,56,28,0,2,6,0.194,0.288,0.226,0.514,57,0.032,0.252,33.9%,22.3%,11.2%,0.50,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Watanabe Ryo,59,85,79,8,14,4,0,2,24,10,0,0,0,1,18,5,1,0,5,0.177,0.224,0.304,0.528,58,0.127,0.200,29.4%,21.2%,5.9%,0.28,<a href=https://npb.jp/bis/eng/teams/index_t.html>Hanshin</a>,CL
Aizawa Tsubasa,54,133,116,6,20,4,0,1,27,10,0,0,2,1,26,10,0,4,4,0.172,0.260,0.233,0.493,51,0.061,0.211,27.8%,19.5%,7.5%,0.38,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Akiyama Shogo,115,483,434,48,119,20,6,4,163,38,8,3,9,1,81,35,3,4,12,0.274,0.333,0.376,0.709,115,0.102,0.329,24.8%,16.8%,7.2%,0.43,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Anderson Drew,21,11,11,1,1,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0.091,0.091,0.091,0.182,-46,0.000,0.250,63.6%,63.6%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Corniel Robert,8,10,8,0,0,0,0,0,0,0,0,0,1,0,6,1,0,0,0,0.000,0.111,0.000,0.111,-65,0.000,0.000,70.0%,60.0%,10.0%,0.17,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Davidson Matt,112,381,348,34,73,16,1,19,148,44,0,1,0,2,120,22,1,9,11,0.210,0.273,0.425,0.698,109,0.215,0.256,42.3%,31.5%,5.8%,0.18,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Dohbayashi Shota,100,284,260,29,71,13,0,12,120,35,1,6,5,0,72,19,3,0,7,0.273,0.323,0.462,0.785,137,0.189,0.335,36.3%,25.4%,6.7%,0.26,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Endoh Atsushi,8,13,12,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0.000,0.000,0.000,0.000,-102,0.000,0.000,53.8%,53.8%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Hatsuki Ryutaro,50,53,47,10,7,1,0,0,8,4,14,6,2,0,12,4,0,0,3,0.149,0.216,0.170,0.386,18,0.021,0.200,30.2%,22.6%,7.5%,0.33,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Hayashi Kota,20,62,58,5,12,4,0,1,19,5,0,0,0,0,20,3,0,1,0,0.207,0.258,0.328,0.586,77,0.121,0.297,38.7%,32.3%,4.8%,0.15,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Isomura Yoshitaka,25,32,29,2,6,1,0,1,10,4,0,0,1,0,10,1,0,1,2,0.207,0.258,0.345,0.603,82,0.138,0.278,37.5%,31.2%,3.1%,0.10,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Kawano Kei,8,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.000,0.000,0.000,0.000,-102,0.000,0.000,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Kikuchi Ryosuke,120,485,442,51,114,17,0,5,146,27,7,5,8,1,68,32,1,2,6,0.258,0.310,0.330,0.640,95,0.072,0.295,21.6%,14.0%,6.6%,0.47,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Kozono Kaito,80,306,290,25,83,11,7,6,126,31,8,4,4,0,38,10,1,2,7,0.286,0.315,0.434,0.749,127,0.148,0.313,17.6%,12.4%,3.3%,0.26,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Kuri Aren,26,54,45,1,2,0,0,0,2,0,0,0,9,0,25,0,0,0,0,0.044,0.044,0.044,0.088,-74,0.000,0.100,46.3%,46.3%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Kurohara Takumi,5,3,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0.000,0.000,0.000,0.000,-102,0.000,,100.0%,100.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Matsuyama Ryuhei,79,156,143,5,36,9,0,0,45,27,0,0,0,2,27,10,0,1,4,0.252,0.301,0.315,0.616,88,0.063,0.305,23.7%,17.3%,6.4%,0.37,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
McBroom Ryan,70,259,226,21,50,12,0,6,80,31,1,0,0,4,56,28,1,1,9,0.221,0.305,0.354,0.659,100,0.133,0.262,34.7%,21.6%,10.8%,0.50,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Mori Shohei,12,15,10,1,2,0,0,0,2,1,0,0,3,0,2,2,0,0,0,0.200,0.333,0.200,0.533,65,0.000,0.250,26.7%,13.3%,13.3%,1.00,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Morishita Masato,20,41,35,3,6,2,0,1,11,4,0,0,5,0,12,1,0,0,0,0.171,0.194,0.314,0.508,52,0.143,0.227,34.1%,29.3%,2.4%,0.08,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Nakamura Shosei,18,20,20,2,3,0,0,0,3,0,0,1,0,0,7,0,0,0,0,0.150,0.150,0.150,0.300,-9,0.000,0.231,35.0%,35.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Nakamura Takahiro,15,37,34,3,6,1,0,0,7,3,1,0,0,1,10,1,0,1,2,0.176,0.216,0.206,0.422,29,0.030,0.240,29.7%,27.0%,2.7%,0.10,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Nirasawa Yuya,45,55,50,5,7,2,0,0,9,3,0,0,0,0,13,5,1,0,3,0.140,0.218,0.180,0.398,21,0.040,0.189,32.7%,23.6%,9.1%,0.38,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Nishikawa Ryoma,109,443,416,48,127,20,1,9,176,56,7,6,1,4,52,21,4,1,10,0.305,0.337,0.423,0.760,131,0.118,0.329,18.5%,11.7%,4.7%,0.40,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Noma Takayoshi,108,418,371,37,106,11,1,0,119,26,5,6,8,1,51,33,0,5,10,0.286,0.351,0.321,0.672,106,0.035,0.330,20.1%,12.2%,7.9%,0.65,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Nomura Yusuke,6,10,8,0,1,0,0,0,1,0,0,0,1,0,3,1,0,0,0,0.125,0.222,0.125,0.347,7,0.000,0.200,40.0%,30.0%,10.0%,0.33,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Ohmori Minoru,59,71,66,10,10,2,0,1,15,5,4,3,1,0,22,2,0,2,1,0.152,0.200,0.227,0.427,29,0.075,0.209,35.2%,31.0%,2.8%,0.09,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Ohsera Daichi,23,33,30,0,0,0,0,0,0,0,1,0,2,0,15,1,0,0,0,0.000,0.032,0.000,0.032,-92,0.000,0.000,48.5%,45.5%,3.0%,0.07,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Sakakura Shogo,120,448,395,48,105,19,1,12,162,44,3,0,1,2,67,47,6,3,9,0.266,0.347,0.410,0.757,130,0.144,0.292,28.1%,15.0%,10.5%,0.70,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Sone Kaisei,39,15,14,6,2,1,0,0,3,0,1,1,0,0,3,1,0,0,0,0.143,0.200,0.214,0.414,26,0.071,0.182,26.7%,20.0%,6.7%,0.33,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Suekane Shota,65,146,139,16,38,6,0,11,77,27,0,0,0,0,40,6,1,1,5,0.273,0.308,0.554,0.862,158,0.281,0.307,39.0%,27.4%,4.1%,0.15,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Tamamura Shogo,9,15,14,0,2,0,0,0,2,2,0,0,1,0,9,0,0,0,0,0.143,0.143,0.143,0.286,-14,0.000,0.400,60.0%,60.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Tamura Shunsuke,10,22,22,3,8,2,0,0,10,0,0,0,0,0,6,0,0,0,1,0.364,0.364,0.455,0.819,148,0.091,0.500,27.3%,27.3%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Tanaka Kosuke,111,253,224,28,51,10,0,6,79,28,2,6,3,0,48,25,2,1,6,0.228,0.308,0.353,0.661,101,0.125,0.265,31.2%,19.0%,9.9%,0.52,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Tokoda Hiroki,24,50,40,3,11,4,0,0,15,1,0,0,8,0,12,2,0,0,0,0.275,0.310,0.375,0.685,108,0.100,0.393,28.0%,24.0%,4.0%,0.17,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Uemoto Takashi,84,276,247,20,64,7,1,1,76,17,8,2,8,0,46,12,0,9,1,0.259,0.317,0.308,0.625,91,0.049,0.315,21.4%,16.7%,4.3%,0.26,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Yano Masaya,93,146,119,22,22,2,0,0,24,3,7,0,12,1,35,14,1,0,2,0.185,0.269,0.202,0.471,45,0.017,0.259,33.6%,24.0%,9.6%,0.40,<a href=https://npb.jp/bis/eng/teams/index_c.html>Hiroshima</a>,CL
Amburgey Trey,4,8,8,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0.125,0.125,0.125,0.250,-24,0.000,0.200,37.5%,37.5%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Austin Tyler,22,54,47,5,13,6,0,0,19,6,0,0,0,1,13,6,0,0,0,0.277,0.352,0.404,0.756,125,0.127,0.371,35.2%,24.1%,11.1%,0.46,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Azuma Katsuki,24,56,47,1,6,1,0,0,7,5,0,0,7,0,17,2,0,0,2,0.128,0.163,0.149,0.312,-5,0.021,0.200,33.9%,30.4%,3.6%,0.12,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Bauer Trevor,19,45,39,2,1,0,0,0,1,0,0,0,5,0,18,1,0,0,1,0.026,0.050,0.026,0.076,-75,0.000,0.048,42.2%,40.0%,2.2%,0.06,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Chino Naoto,39,39,30,9,5,1,0,2,12,5,2,1,1,0,9,7,1,1,0,0.167,0.342,0.400,0.742,121,0.233,0.158,46.2%,23.1%,17.9%,0.78,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Ebina Tatsuo,42,51,43,6,6,1,0,0,7,0,1,0,3,0,12,1,0,4,0,0.140,0.229,0.163,0.392,20,0.023,0.194,25.5%,23.5%,2.0%,0.08,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Fujita Kazuya,23,24,21,0,6,1,0,0,7,0,0,0,1,0,5,2,0,0,0,0.286,0.348,0.333,0.681,104,0.047,0.375,29.2%,20.8%,8.3%,0.40,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Gsellman Robert,13,19,13,2,2,2,0,0,4,1,0,0,2,0,3,4,0,0,0,0.154,0.353,0.308,0.661,100,0.154,0.200,36.8%,15.8%,21.1%,1.33,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Hamaguchi Haruhiro,14,21,18,3,5,1,0,0,6,0,0,0,3,0,3,0,0,0,0,0.278,0.278,0.333,0.611,82,0.055,0.333,14.3%,14.3%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Hayashi Takuma,65,154,141,12,29,5,0,0,34,11,7,3,5,2,29,6,0,0,2,0.206,0.235,0.241,0.476,43,0.035,0.254,22.7%,18.8%,3.9%,0.21,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Imanaga Shota,22,45,38,2,10,2,1,0,14,3,0,0,7,0,10,0,0,0,0,0.263,0.263,0.368,0.631,87,0.105,0.357,22.2%,22.2%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Ishida Kenta,23,34,26,0,2,0,0,0,2,2,0,0,6,0,8,1,0,1,0,0.077,0.143,0.077,0.220,-32,0.000,0.111,26.5%,23.5%,2.9%,0.12,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Ishikawa Tatsuya,28,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.000,0.000,0.000,0.000,-99,0.000,,100.0%,100.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Itoh Hikaru,61,176,160,11,36,8,0,1,47,8,0,0,4,1,41,9,1,2,2,0.225,0.273,0.294,0.567,70,0.069,0.294,29.0%,23.3%,5.1%,0.22,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Kajiwara Kouki,21,54,53,1,12,2,1,0,16,2,1,1,0,0,18,1,0,0,1,0.226,0.241,0.302,0.543,62,0.076,0.343,35.2%,33.3%,1.9%,0.06,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Kamichatani Taiga,46,6,5,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0.000,0.000,0.000,0.000,-99,0.000,0.000,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Kamizato Kazuki,64,53,49,11,8,1,1,0,11,3,0,1,0,0,16,3,0,1,0,0.163,0.226,0.224,0.450,35,0.061,0.242,35.8%,30.2%,5.7%,0.19,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
Kasahara Shotaro,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.000,0.000,0.000,0.000,-99,0.000,0.000,50.0%,50.0%,0.0%,0.00,<a href=https://npb.jp/bis/eng/teams/index_db.html>DeNA</a>,CL
