Player,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SH,SF,BB,IBB,HP,SO,GDP,AVG,SLG,OBP,Team,
Arnaez Jean,56,183,165,13,35,6,0,1,44,15,0,0,1,1,14,0,2,21,2,.212,.267,.280,Hanshin Tigers,
Beasley Jeremy,11,9,8,0,1,0,0,0,1,0,0,0,1,0,0,0,0,3,0,.125,.125,.125,Hanshin Tigers,
Betances Jose,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Consuegra Stanley,22,52,49,3,8,1,0,0,9,5,0,0,0,1,2,0,0,16,0,.163,.184,.192,Hanshin Tigers,
Dolis Rafael,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Duplantier Jon,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,Hanshin Tigers,
Fujita Kento,30,57,53,5,8,0,1,0,10,5,1,0,1,0,3,0,0,13,1,.151,.189,.196,Hanshin Tigers,
Fukushima Kein,78,153,127,29,26,3,2,1,36,13,17,3,4,2,18,0,2,14,6,.205,.283,.309,Hanshin Tigers,
Guerra Javy,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Haraguchi Fumihito,45,107,99,9,24,4,1,3,39,18,0,0,0,1,5,0,2,21,3,.242,.394,.290,Hanshin Tigers,
Hartwig Grant,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Hatake Seishu,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Hayakawa Daiki,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Hernandez Ramon,34,123,108,16,29,10,0,6,57,22,1,0,0,0,11,0,4,14,0,.269,.528,.358,Hanshin Tigers,
Ibaragi Hidetoshi,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Ihara Takato,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Inoue Kouta,68,241,213,30,51,8,2,7,84,29,0,1,0,2,17,0,9,72,2,.239,.394,.320,Hanshin Tigers,
Ishiguro Yuya,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Ishii Daichi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Itoh Masashi,8,6,4,0,1,0,0,0,1,0,0,0,1,0,1,0,0,2,0,.250,.250,.400,Hanshin Tigers,
Itoh Ryo,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Itohara Kento,4,14,11,2,3,1,0,0,4,1,0,0,0,0,2,0,1,3,0,.273,.364,.429,Hanshin Tigers,
Itsubo Hinase,69,245,216,25,58,7,0,2,71,18,5,6,4,1,16,0,8,23,10,.269,.329,.340,Hanshin Tigers,
Iwasada Yuta,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Kawahara Riku,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Kawasaki Toshiaki,26,27,22,5,3,0,0,0,3,1,1,0,1,0,4,0,0,4,1,.136,.136,.269,Hanshin Tigers,
Kesamaru Yuki,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Kinami Seiya,23,96,82,11,20,2,0,0,22,10,1,1,3,2,5,1,4,10,3,.244,.268,.312,Hanshin Tigers,
Kinoshita Rito,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Kudo Taisei,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Kumagai Takahiro,7,7,6,0,2,0,0,0,2,0,2,0,1,0,0,0,0,1,0,.333,.333,.333,Hanshin Tigers,
Kusumoto Taishi,45,115,100,12,31,9,1,0,42,12,1,0,0,0,12,1,3,25,1,.310,.420,.400,Hanshin Tigers,
Machida Hayato,22,51,46,2,5,1,0,0,6,7,0,0,0,0,5,0,0,10,1,.109,.130,.196,Hanshin Tigers,
Maegawa Ukyo,25,107,85,16,32,9,1,2,49,14,0,0,0,1,17,0,4,18,1,.376,.576,.495,Hanshin Tigers,
Martinez Anthony,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Matsubara Kai,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Mombetsu Keito,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,.000,.000,.000,Hanshin Tigers,
Momosaki Aoi,79,265,238,28,70,15,1,1,90,21,3,3,3,1,19,0,4,54,5,.294,.378,.355,Hanshin Tigers,
Moriki Daichi,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Murakami Shoki,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Nagasaka Kenya,37,109,82,9,17,2,0,0,19,10,1,0,5,1,21,1,0,28,2,.207,.232,.365,Hanshin Tigers,
Nakagawa Hayato,43,128,111,14,25,8,1,2,41,11,1,1,1,1,11,0,4,28,1,.225,.369,.315,Hanshin Tigers,
Nelson Nick,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Nishi Yuki,10,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,.000,.000,.000,Hanshin Tigers,
Noguchi Kyosuke,61,208,189,18,45,9,0,1,57,22,4,1,2,1,15,0,1,23,3,.238,.302,.296,Hanshin Tigers,
Obata Ryuhei,3,9,9,1,2,0,0,0,2,0,1,0,0,0,0,0,0,2,0,.222,.222,.222,Hanshin Tigers,
Ogawa Ippei,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Ohtake Koutaro,5,5,4,0,2,0,0,0,2,0,0,0,1,0,0,0,0,2,0,.500,.500,.500,Hanshin Tigers,
Okadome Hidetaka,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Onodera Dan,49,188,162,21,42,13,1,2,63,20,4,1,1,1,23,0,1,33,6,.259,.389,.353,Hanshin Tigers,
Saiki Hiroto,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Sakaeda Yuki,10,36,31,3,9,3,1,0,14,8,2,0,1,0,4,0,0,4,1,.290,.452,.371,Hanshin Tigers,
Sano Taiyo,64,254,225,28,65,6,1,0,73,17,5,1,6,0,20,0,3,29,6,.289,.324,.355,Hanshin Tigers,
Satoh Ren,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Shiiba Tsuyoshi,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Shimada Kairi,27,91,84,14,35,1,2,0,40,8,5,2,1,0,5,0,1,10,2,.417,.476,.456,Hanshin Tigers,
Shimamoto Hiroya,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Shimamura Rinshiro,40,108,98,11,25,4,0,1,32,14,0,1,0,2,8,0,0,13,3,.255,.327,.306,Hanshin Tigers,
Suzuki Yuto,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Takahashi Haruto,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Takatera Nozomu,8,37,35,5,16,4,1,0,22,7,2,1,0,0,2,0,0,5,0,.457,.629,.486,Hanshin Tigers,
Toi Reiji,65,171,142,20,25,3,0,2,34,13,1,1,4,4,21,1,0,31,6,.176,.239,.275,Hanshin Tigers,
Tomida Ren,21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Toyoda Hiroshi,27,95,81,10,25,1,1,0,28,6,1,3,4,0,10,0,0,7,4,.309,.346,.385,Hanshin Tigers,
Tsuda Junya,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Urushihara Taisei,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Watanabe Ryo,32,115,97,6,23,4,0,0,27,10,0,0,0,0,17,1,1,17,2,.237,.278,.357,Hanshin Tigers,
Yamada Shuya,71,209,176,20,32,6,0,2,44,25,6,3,6,1,26,0,0,32,3,.182,.250,.286,Hanshin Tigers,
Yuasa Atsuki,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hanshin Tigers,
Aduwa Makoto,12,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,.000,.000,.333,Hiroshima Carp,
Akatsuka Kento,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Akiyama Shogo,5,13,11,2,4,0,0,0,4,0,0,0,0,0,2,0,0,0,0,.364,.364,.462,Hiroshima Carp,
Dohbayashi Shota,11,28,24,3,5,2,0,1,10,4,0,0,1,1,2,0,0,5,0,.208,.417,.259,Hiroshima Carp,
Dominguez Johan,8,4,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,.000,.000,.000,Hiroshima Carp,
Endoh Atsushi,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Futamata Shoichi,28,92,81,9,20,1,0,3,30,9,0,0,0,3,7,0,1,19,6,.247,.370,.304,Hiroshima Carp,
Hasebe Ginji,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Hatsuki Ryutaro,9,23,17,7,5,1,0,0,6,0,3,0,1,0,5,0,0,2,0,.294,.353,.455,Hiroshima Carp,
Hayashi Kota,53,202,168,19,46,5,0,7,72,23,0,2,0,4,24,0,6,43,3,.274,.429,.376,Hiroshima Carp,
Hidaka Atsumi,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Horie Atsuya,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Ishihara Tomoki,7,18,17,1,5,1,0,0,6,1,0,1,1,0,0,0,0,3,3,.294,.353,.294,Hiroshima Carp,
Isomura Yoshitaka,18,60,54,4,14,1,0,0,15,6,1,0,1,1,2,0,2,7,4,.259,.278,.305,Hiroshima Carp,
Kawano Kei,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Kemna Makoto,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Kikuchi Harun,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Kobayashi Tatsuto,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Kobune Tsubasa,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Kubo Shu,62,173,151,20,36,6,0,1,45,11,3,4,4,1,14,0,3,24,4,.238,.298,.314,Hiroshima Carp,
Maekawa Seita,71,261,226,23,63,7,2,0,74,20,2,2,8,4,23,0,0,21,9,.279,.327,.340,Hiroshima Carp,
Masuda Takehisa,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Matsumoto Ryuya,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Matsuyama Ryuhei,37,80,70,4,19,4,0,1,26,10,0,1,0,1,9,0,0,9,0,.271,.371,.350,Hiroshima Carp,
Mochimaru Taiki,36,95,90,1,7,1,0,0,8,2,1,0,1,0,3,0,1,25,1,.078,.089,.117,Hiroshima Carp,
Montero Elehuris,2,8,8,1,2,0,0,1,5,1,0,0,0,0,0,0,0,1,0,.250,.625,.250,Hiroshima Carp,
Nabara Norihiko,36,67,60,11,15,1,1,0,18,4,5,0,1,2,4,0,0,5,1,.250,.300,.288,Hiroshima Carp,
Nakada Yuto,64,205,189,8,42,5,0,0,47,16,0,0,1,2,11,0,2,50,8,.222,.249,.270,Hiroshima Carp,
Nakamura Kento,59,210,186,20,53,4,2,4,73,16,1,0,3,0,19,0,2,44,7,.285,.392,.357,Hiroshima Carp,
Nakamura Shosei,11,30,28,3,10,2,0,0,12,3,2,1,0,0,2,0,0,4,1,.357,.429,.400,Hiroshima Carp,
Nakamura Takahiro,64,234,208,23,56,14,0,5,85,34,3,3,0,3,19,1,4,52,8,.269,.409,.338,Hiroshima Carp,
Nirasawa Yuya,38,92,86,8,20,2,2,1,29,5,0,1,3,0,3,0,0,11,2,.233,.337,.258,Hiroshima Carp,
Noma Takayoshi,2,7,6,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,.167,.167,.286,Hiroshima Carp,
Ohmichi Haruki,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Ohmori Minoru,6,23,23,1,2,0,0,0,2,2,1,1,0,0,0,0,0,5,0,.087,.087,.087,Hiroshima Carp,
Ohsera Daichi,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Okamoto Shun,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Ramirez Moises,48,158,149,6,28,6,1,3,45,12,0,0,0,1,6,0,2,53,5,.188,.302,.228,Hiroshima Carp,
Roberto Nelson,35,96,94,9,15,8,0,2,29,3,1,1,0,0,1,0,1,40,2,.160,.309,.177,Hiroshima Carp,
Saitoh Yuta,26,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Sakakura Shogo,5,14,13,2,3,1,0,0,4,2,0,0,0,0,1,0,0,1,0,.231,.308,.286,Hiroshima Carp,
Sasaki Tai,9,27,25,2,14,2,0,1,19,4,1,0,0,0,2,0,0,0,0,.560,.760,.593,Hiroshima Carp,
Sato Keisuke,63,195,176,22,47,5,0,2,58,19,2,0,3,1,15,0,0,23,5,.267,.330,.323,Hiroshima Carp,
Sato Ryunosuke,11,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Shimizu Kanato,40,109,96,8,17,3,0,0,20,2,0,1,4,1,7,0,1,20,3,.177,.208,.238,Hiroshima Carp,
Suekane Shota,2,8,8,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,.125,.125,.125,Hiroshima Carp,
Sugihara Mirai,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Sugita Takeru,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Suzuki Kenya,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,Hiroshima Carp,
Taka Taichi,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Takagi Shoto,26,44,38,5,8,0,0,0,8,1,0,0,2,0,4,0,0,6,0,.211,.211,.286,Hiroshima Carp,
Takahashi Kouya,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Takeshita Kaito,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Takita Kazuki,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,Hiroshima Carp,
Tamamura Shogo,3,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,.000,.000,.000,Hiroshima Carp,
Tamura Shunsuke,46,162,139,13,33,5,0,1,41,14,3,1,0,0,21,1,2,36,6,.237,.295,.346,Hiroshima Carp,
Tanaka Kosuke,44,172,137,28,45,6,4,1,62,13,5,1,0,0,33,0,2,18,1,.328,.453,.465,Hiroshima Carp,
Tsuji Taiga,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Tsunehiro Hayato,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Hiroshima Carp,
Uchida Shodai,61,185,173,10,34,9,0,1,46,10,0,2,3,1,6,0,2,43,5,.197,.266,.231,Hiroshima Carp,
Uemoto Takashi,22,83,71,8,20,3,1,0,25,4,1,2,1,0,9,0,2,14,2,.282,.352,.378,Hiroshima Carp,
Ugusa Koki,33,77,72,8,16,1,3,0,23,7,2,1,0,1,3,0,1,22,0,.222,.319,.260,Hiroshima Carp,
Watanabe Yuto,39,139,130,6,30,7,0,1,40,10,0,0,0,0,7,0,2,23,9,.231,.308,.281,Hiroshima Carp,
Yamaashi Tatsuya,33,99,83,13,20,1,1,1,26,9,2,0,4,1,11,0,0,8,4,.241,.313,.326,Hiroshima Carp,
Yano Masaya,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,.000,.000,.000,Hiroshima Carp,
Yasutake Toshiki,11,15,13,2,2,1,0,0,3,0,0,0,1,0,1,0,0,5,2,.154,.231,.214,Hiroshima Carp,
Aibara Ryunosuke,41,81,70,8,12,1,0,1,16,2,3,0,1,1,9,0,0,12,2,.171,.229,.263,DeNA BayStars,
Austin Tyler,7,24,20,5,8,1,1,1,14,3,0,0,0,0,4,0,0,3,1,.400,.700,.500,DeNA BayStars,
Azuma Junpei,47,157,136,17,34,8,0,3,51,16,3,1,2,1,14,0,4,38,4,.250,.375,.335,DeNA BayStars,
Bauer Trevor,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Chino Naoto,65,167,147,22,35,8,1,3,54,17,9,3,0,0,19,0,1,29,4,.238,.367,.329,DeNA BayStars,
Diaz Yofrec,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Ebina Tatsuo,3,13,12,1,4,0,0,0,4,0,0,0,0,0,0,0,1,2,0,.333,.333,.385,DeNA BayStars,
Ford Mike,3,10,9,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,.111,.111,.200,DeNA BayStars,
Fujinami Shintaro,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Fukazawa Osuke,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Hamachi Masumi,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Hashimoto Tatsuya,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Hayashi Takuma,8,27,26,7,11,1,1,2,20,6,3,2,0,0,1,0,0,1,1,.423,.769,.444,DeNA BayStars,
Horioka Hayato,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Inoue Kento,67,289,264,31,68,12,3,8,110,42,5,4,2,4,14,0,5,47,2,.258,.417,.303,DeNA BayStars,
Irie Taisei,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Ishida Kenta,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Ishida Yutaro,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Ishikami Taiki,26,115,94,14,30,6,1,0,38,12,4,1,1,2,17,0,1,17,2,.319,.404,.421,DeNA BayStars,
Itoh Hikaru,55,179,156,17,48,11,0,2,65,20,1,0,0,2,15,0,6,33,3,.308,.417,.385,DeNA BayStars,
Iwata Masaki,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Jackson Andre,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,DeNA BayStars,
Joko Ryota,36,83,70,8,16,3,0,2,25,9,0,0,4,0,9,0,0,23,0,.229,.357,.316,DeNA BayStars,
Kajiwara Kouki,28,124,113,16,33,4,1,4,51,17,9,2,1,1,7,0,2,29,1,.292,.451,.341,DeNA BayStars,
Kamizato Kazuki,31,128,101,16,29,3,1,0,34,2,3,0,3,0,24,0,0,26,2,.287,.337,.424,DeNA BayStars,
Kanabuchi Koki,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Kasaya Shunsuke,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Kato Hibiki,82,319,292,32,65,16,1,4,95,29,3,4,3,1,22,0,1,41,4,.223,.325,.278,DeNA BayStars,
Katsumata Atsushi,71,259,240,28,63,9,1,3,83,21,4,1,3,2,10,0,3,30,9,.263,.346,.298,DeNA BayStars,
Kobari Daiki,15,55,50,3,13,0,0,0,13,6,2,1,1,0,3,0,1,12,1,.260,.260,.315,DeNA BayStars,
Kondo Taiga,9,15,13,1,1,0,0,0,1,2,0,0,0,0,1,0,1,3,1,.077,.077,.200,DeNA BayStars,
Konno Ryuto,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Kozono Kenta,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Kuki Ryuhei,69,252,219,29,53,11,2,5,83,33,4,1,2,1,30,0,0,47,7,.242,.379,.332,DeNA BayStars,
Kusano Haruto,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Kuwahara Masayuki,2,7,6,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,.167,.167,.286,DeNA BayStars,
Kyoyama Masaya,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Marcelino Hansel,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Mashiko Kyosuke,41,139,120,11,29,4,0,3,42,16,0,1,0,2,15,0,2,24,5,.242,.350,.331,DeNA BayStars,
Matsumoto Ryoto,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Matsumoto Ryunosuke,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Matsuo Shion,10,36,34,3,12,3,0,0,15,6,0,0,0,1,1,0,0,4,0,.353,.441,.361,DeNA BayStars,
Mimori Masaki,1,3,3,1,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,.667,1.000,.667,DeNA BayStars,
Mishima Kazuki,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Miyagi Daita,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Miyazaki Toshiro,3,8,8,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,1,.125,.250,.125,DeNA BayStars,
Mori Keito,22,91,80,9,23,2,0,0,25,5,1,3,0,1,10,1,0,14,3,.288,.313,.363,DeNA BayStars,
Mori Yuito,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Morihara Kohei,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Morishita Ryudai,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Nakagawa Hayate,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Nakagawa Koh,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Nishimaki Kenji,55,150,132,25,36,3,1,3,50,12,14,7,2,0,13,0,3,26,5,.273,.379,.351,DeNA BayStars,
Ogasawara Sou,9,12,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,.083,.083,.083,DeNA BayStars,
Ohnuki Shinichi,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,DeNA BayStars,
Sakamoto Yuya,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Sasaki Chihaya,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
