Player,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,SH,SF,BB,IBB,HP,SO,GDP,AVG,SLG,OBP,Team,
Sekine Taiki,63,255,222,20,61,9,1,1,75,25,8,3,12,2,18,0,1,17,3,.275,.338,.329,DeNA BayStars,
Shibata Tatsuhiro,5,20,18,2,4,2,0,0,6,3,1,0,1,0,0,0,1,3,0,.222,.333,.263,DeNA BayStars,
Shimizu Manato,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Shinogi Kentaro,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Shoji Haruto,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Suzuki Ren,35,87,78,6,13,2,0,1,18,6,0,0,1,0,8,0,0,18,3,.167,.231,.244,DeNA BayStars,
Taira Kentaro,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Takamizawa Ikumi,35,119,109,15,21,4,0,2,31,11,0,0,1,1,8,0,0,26,3,.193,.284,.246,DeNA BayStars,
Takeda Riku,47,99,91,7,18,0,0,0,18,5,0,1,1,1,6,0,0,28,3,.198,.198,.245,DeNA BayStars,
Takeda Yu,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Tanai Manato,61,191,178,16,40,11,4,0,59,11,1,0,1,0,11,0,1,32,7,.225,.331,.274,DeNA BayStars,
Tobashira Yasutaka,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,.000,.000,.000,DeNA BayStars,
Tokuyama Souma,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Tsutsugoh Yoshitomo,15,52,45,4,15,4,0,1,22,6,0,0,0,0,7,0,0,12,1,.333,.489,.423,DeNA BayStars,
Viciedo Dayan,2,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,.000,.000,.000,DeNA BayStars,
Wakamatsu Naoki,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Watarai Ryuki,22,96,85,5,30,5,0,0,35,10,1,0,0,4,7,0,0,8,2,.353,.412,.385,DeNA BayStars,
Wick Rowan,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Yamasaki Yasuaki,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Yoshino Teruki,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Yoshioka Haru,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,DeNA BayStars,
Akahoshi Yuji,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Akihiro Yuto,25,80,70,4,11,0,0,2,17,5,0,0,0,1,9,0,0,16,1,.157,.243,.250,Yomiuri Giants,
Aramaki Yu,25,68,57,6,13,7,0,0,20,8,1,0,0,0,11,0,0,18,1,.228,.351,.353,Yomiuri Giants,
Asano Shogo,21,53,47,2,5,1,0,1,9,7,0,0,0,2,4,0,0,10,0,.106,.191,.170,Yomiuri Giants,
Baba Kosuke,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Baldonado Alberto,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Cabbage Trey,4,12,12,3,6,1,0,0,7,0,0,0,0,0,0,0,0,3,0,.500,.583,.500,Yomiuri Giants,
Chlup Marek,66,168,151,23,40,4,2,4,60,29,8,2,0,2,13,0,2,46,2,.265,.397,.327,Yomiuri Giants,
Chono Hisayoshi,34,78,74,3,13,2,0,1,18,4,0,1,0,0,4,0,0,14,0,.176,.243,.218,Yomiuri Giants,
Funakoshi Hidetora,9,18,15,4,3,0,0,0,3,0,2,1,2,0,1,0,0,9,0,.200,.200,.250,Yomiuri Giants,
Griffin Foster,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Hagio Masaya,59,177,164,23,37,5,0,5,57,15,3,2,0,3,9,0,1,39,5,.226,.348,.266,Yomiuri Giants,
Heinai Ryuta,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Hernandez Elier,28,88,84,8,13,5,0,0,18,10,0,0,0,0,3,0,1,20,2,.155,.214,.193,Yomiuri Giants,
Hotta Kenshin,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Imamura Nobutaka,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Inoue Haruto,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Ishizuka Yusei,36,113,98,15,30,4,1,1,39,11,3,1,1,0,11,0,3,12,0,.306,.398,.393,Yomiuri Giants,
Izuguchi Yuta,7,26,22,4,7,0,0,1,10,4,1,0,1,1,2,1,0,2,0,.318,.455,.360,Yomiuri Giants,
Izumi Keisuke,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Kadowaki Makoto,11,43,33,8,7,2,0,0,9,3,1,2,1,1,7,0,1,8,2,.212,.273,.357,Yomiuri Giants,
Kameda Keita,14,24,21,4,8,0,0,0,8,3,0,0,0,0,2,0,1,3,1,.381,.381,.458,Yomiuri Giants,
Keller Kyle,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Kikuchi Taiki,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Kishida Yukinori,4,14,11,2,3,0,0,0,3,1,0,0,0,0,3,0,0,3,2,.273,.273,.429,Yomiuri Giants,
Kita Ryusuke,41,95,87,10,20,5,0,0,25,8,0,1,3,0,4,0,1,11,3,.230,.287,.272,Yomiuri Giants,
Kobayashi Seiji,18,28,23,0,3,0,0,0,3,2,0,0,1,0,4,0,0,2,0,.130,.130,.259,Yomiuri Giants,
Kohri Takuya,57,99,94,9,20,3,1,0,25,13,1,0,1,0,3,0,1,13,5,.213,.266,.245,Yomiuri Giants,
Kyomoto Makoto,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Maru Yoshihiro,5,18,18,2,3,0,0,1,6,2,0,0,0,0,0,0,0,0,1,.167,.333,.167,Yomiuri Giants,
Masuda Daiki,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,Yomiuri Giants,
Masuda Riku,23,78,75,6,25,1,0,0,26,11,0,0,0,1,1,0,1,9,1,.333,.347,.346,Yomiuri Giants,
Mataki Teppei,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Matsui Hayate,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Mitsuka Rui,43,139,130,15,42,9,0,6,69,25,1,0,0,0,7,0,2,23,1,.323,.531,.367,Yomiuri Giants,
Miyahara Shunsuke,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Morita Shunya,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Murayama Gen,13,22,18,3,3,1,0,0,4,3,0,1,2,0,2,0,0,4,0,.167,.222,.250,Yomiuri Giants,
Nakagawa Kota,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Nakata Ayumu,7,13,10,5,5,2,1,0,9,3,0,0,0,0,3,0,0,0,0,.500,.900,.615,Yomiuri Giants,
Nakayama Raito,8,31,26,4,11,0,0,1,14,4,0,0,0,1,2,0,2,3,0,.423,.538,.484,Yomiuri Giants,
Nishidate Yuhi,8,2,2,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,.500,1.000,.500,Yomiuri Giants,
Ohe Ryusei,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Ohshiro Takumi,17,55,50,10,16,6,0,3,31,13,0,0,0,0,5,0,0,8,0,.320,.620,.382,Yomiuri Giants,
Okada Yuki,64,182,159,27,47,6,1,7,76,31,5,3,1,0,21,0,1,38,3,.296,.478,.381,Yomiuri Giants,
Okamoto Kazuma,4,8,8,0,1,1,0,0,2,1,0,0,0,0,0,0,0,2,0,.125,.250,.125,Yomiuri Giants,
Okoye Louis,14,32,30,4,11,3,0,1,17,5,1,0,0,0,2,0,0,5,0,.367,.567,.406,Yomiuri Giants,
Otosaka Tomo,2,6,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.167,.167,.167,Yomiuri Giants,
Sakamoto Hayato,19,61,56,2,14,1,0,1,18,4,0,0,0,0,5,0,0,11,0,.250,.321,.311,Yomiuri Giants,
Sasahara Misaki,51,145,123,20,31,4,1,2,43,15,13,3,1,4,16,0,1,26,2,.252,.350,.333,Yomiuri Giants,
Sasaki Shunsuke,47,139,122,18,40,6,1,0,48,15,6,3,3,3,9,0,2,22,1,.328,.393,.375,Yomiuri Giants,
Shigenobu Shinnosuke,41,74,65,16,13,2,0,1,18,6,7,1,1,0,8,0,0,19,1,.200,.277,.288,Yomiuri Giants,
Shiroki Yamato,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Sonoda Atsuki,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Sunagawa Richard,14,55,49,9,12,4,0,3,25,14,0,0,0,0,5,0,1,22,0,.245,.510,.327,Yomiuri Giants,
Suzuki Yamato,41,79,68,13,19,2,2,0,25,10,7,0,5,1,3,0,2,13,1,.279,.368,.324,Yomiuri Giants,
Takahashi Rei,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Takanashi Yuhei,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Tamura Tomoki,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Tanaka Chiharu,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Tanaka Masahiro,12,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,Yomiuri Giants,
Tima Julian,75,278,263,23,55,14,0,6,87,28,0,0,0,2,13,0,0,64,10,.209,.331,.245,Yomiuri Giants,
Toda Natsuki,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Togo Shosei,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Tomida Ryu,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Urata Shunsuke,71,223,191,30,49,6,1,0,57,11,13,3,8,0,23,0,1,24,2,.257,.298,.340,Yomiuri Giants,
Utsunomiya Kisara,54,153,136,22,41,3,0,1,47,10,13,2,2,0,14,0,1,20,1,.301,.346,.371,Yomiuri Giants,
Wakabayashi Gakuto,3,6,6,0,3,0,0,0,3,0,0,0,0,0,0,0,0,1,0,.500,.500,.500,Yomiuri Giants,
Yamada Ryusei,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Yamasaki Iori,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Yamase Shinnosuke,71,172,143,14,45,6,1,0,53,14,0,1,9,2,17,1,1,25,6,.315,.371,.387,Yomiuri Giants,
Yokogawa Kai,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yomiuri Giants,
Yuasa Dai,65,171,138,12,26,6,0,0,32,11,8,2,10,0,19,0,4,39,2,.188,.232,.304,Yomiuri Giants,
Akahane Yoshihiro,4,15,12,3,4,0,0,0,4,0,0,0,0,0,3,0,0,2,0,.333,.333,.467,Yakult Swallows,
Aoyagi Koyo,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Avila Pedro,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Baumann Mike,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Hamada Taiki,61,177,156,6,24,6,1,2,38,17,1,3,2,1,14,0,4,47,6,.154,.244,.240,Yakult Swallows,
Hara Juri,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Hasegawa Hiroki,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Hashimoto Seiya,70,260,240,29,66,13,2,1,86,28,5,5,1,2,17,0,0,28,8,.275,.358,.320,Yakult Swallows,
Hirosawa Yu,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Hoshi Tomoya,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Ishihara Yuki,18,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Ishikawa Masanori,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Ishiyama Taichi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Itoh Ryui,16,67,58,4,13,1,0,0,14,4,1,2,4,0,5,0,0,15,0,.224,.241,.286,Yakult Swallows,
Iwata Yukihiro,7,27,22,6,9,1,0,0,10,1,4,0,2,0,3,0,0,3,0,.409,.455,.480,Yakult Swallows,
Kanakubo Yuto,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Kawabata Shingo,58,165,156,9,35,2,0,1,40,14,0,0,0,0,8,0,1,12,2,.224,.256,.267,Yakult Swallows,
Kitamura Keigo,72,257,226,14,53,10,0,2,69,10,2,0,2,1,21,0,7,40,7,.235,.305,.318,Yakult Swallows,
Kitamura Takumi,14,40,37,4,8,2,0,0,10,3,0,0,0,0,2,0,1,6,2,.216,.270,.275,Yakult Swallows,
Kizawa Naofumi,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Koga Yudai,1,5,5,1,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,.600,.600,.600,Yakult Swallows,
Kozawa Reiji,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Lambert Peter,2,2,2,1,1,1,0,0,2,1,0,0,0,0,0,0,0,1,0,.500,1.000,.500,Yakult Swallows,
Maruyama Kazuya,16,52,47,4,9,1,1,0,12,2,3,0,1,1,3,0,0,9,0,.191,.255,.235,Yakult Swallows,
Maruyama Shota,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Masuda Shu,2,7,6,1,1,0,0,0,1,0,0,0,0,0,1,0,0,2,0,.167,.167,.286,Yakult Swallows,
Matsumoto Kengo,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Matsumoto Naoki,20,62,57,3,15,3,0,0,18,6,0,0,2,0,2,0,1,5,3,.263,.316,.300,Yakult Swallows,
Matsumoto Ryunosuke,59,118,98,8,15,1,1,0,18,4,6,4,1,0,15,0,4,43,0,.153,.184,.291,Yakult Swallows,
Miyagawa Tetsu,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Miyamoto Takeshi,2,7,7,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3,0,.143,.143,.143,Yakult Swallows,
Moiseev Nikita,41,134,122,7,19,5,0,4,36,12,1,2,0,0,12,0,0,38,2,.156,.295,.231,Yakult Swallows,
Murakami Munetaka,13,39,33,6,12,3,0,2,21,5,1,1,0,0,6,0,0,7,1,.364,.636,.462,Yakult Swallows,
Nagaoka Hideki,12,40,33,1,6,1,0,0,7,3,0,1,0,0,5,0,2,5,1,.182,.212,.325,Yakult Swallows,
Nakagawa Takuma,46,99,93,7,13,1,0,1,17,2,0,0,1,0,5,0,0,29,2,.140,.183,.184,Yakult Swallows,
Nakamura Yuto,9,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1.000,1.000,1.000,Yakult Swallows,
Namiki Hidetaka,2,7,7,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,.143,.143,.143,Yakult Swallows,
Negishi Tatsunori,29,94,89,3,19,4,0,0,23,5,0,1,0,0,5,0,0,15,3,.213,.258,.255,Yakult Swallows,
Nishihama Yuusei,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Nishikawa Haruki,23,79,58,7,14,2,0,1,19,6,0,0,0,0,20,0,1,19,0,.241,.328,.443,Yakult Swallows,
Nishimura Ruito,71,246,227,22,50,12,0,2,68,16,3,6,0,2,17,0,0,60,4,.220,.300,.272,Yakult Swallows,
Numata Shohei,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Ogawa Yasuhiro,7,3,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,.333,.333,.333,Yakult Swallows,
Ohnishi Hiroki,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Ohta Kengo,40,137,124,8,33,1,1,2,42,11,1,0,0,0,12,0,1,18,1,.266,.339,.336,Yakult Swallows,
Okugawa Yasunobu,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Sakaguchi Kousuke,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Sakamoto Takumi,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Satoh Takuma,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Sawai Ren,57,214,189,22,44,8,1,7,75,20,0,2,0,1,18,0,6,53,6,.233,.397,.318,Yakult Swallows,
Sawano Kiyoharu,63,178,164,17,22,4,3,1,35,9,3,2,5,0,9,0,0,60,1,.134,.213,.179,Yakult Swallows,
Shimizu Noboru,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Shimokawa Shunsuke,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Shoji Kota,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Suzuki Kohei,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Suzuki Kyo,11,18,16,2,5,2,0,1,10,4,0,1,0,0,2,0,0,4,1,.313,.625,.389,Yakult Swallows,
Taguchi Kazuto,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Takahashi Keiji,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Takahashi Shosei,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Takanashi Hirotoshi,8,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Takano Souta,53,133,123,6,15,4,0,0,19,6,0,0,2,3,5,0,0,33,2,.122,.154,.153,Yakult Swallows,
Takeoka Ryusei,17,71,58,11,18,1,0,1,22,7,3,1,0,0,11,0,2,12,0,.310,.379,.437,Yakult Swallows,
Takeyama Hyuga,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Tanaka Haruto,55,198,174,17,43,9,3,2,64,17,0,1,0,0,21,0,3,41,4,.247,.368,.338,Yakult Swallows,
Uchiyama Souma,15,47,42,2,10,2,0,0,12,2,0,0,0,0,3,0,2,9,0,.238,.286,.319,Yakult Swallows,
Yamada Tetsuto,7,21,20,1,4,1,0,1,8,2,0,0,0,0,1,0,0,2,0,.200,.400,.238,Yakult Swallows,
Yamamoto Daiki,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Yamano Taichi,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,.000,.000,.000,Yakult Swallows,
Yamanobe Kakeru,24,86,75,5,16,2,0,1,21,4,3,0,2,1,6,0,2,8,3,.213,.280,.286,Yakult Swallows,
Yamashita Hikaru,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Yano Taijiro,45,103,90,5,15,3,0,0,18,2,2,0,3,0,9,0,1,13,1,.167,.200,.250,Yakult Swallows,
Yasaki Takuya,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Yakult Swallows,
Bright Kenta,10,33,28,7,11,3,1,1,19,7,0,0,0,0,4,0,1,6,0,.393,.679,.485,Chunichi Dragons,
Calixte Orlando,20,69,63,6,17,3,0,1,23,6,0,1,0,1,5,0,0,12,1,.270,.365,.319,Chunichi Dragons,
Chavis Michael,4,11,11,1,4,1,0,0,5,4,0,0,0,0,0,0,0,1,0,.364,.455,.364,Chunichi Dragons,
Fujishima Kento,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Chunichi Dragons,
Fuku Hiroto,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Chunichi Dragons,
Fukuda Konosuke,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Chunichi Dragons,
Fukumoto Yuma,52,146,135,12,44,10,0,3,63,27,2,2,0,4,6,0,1,14,6,.326,.467,.349,Chunichi Dragons,
Fukunaga Hiroki,4,13,12,4,5,1,0,0,6,2,0,0,0,0,1,0,0,2,0,.417,.500,.462,Chunichi Dragons,
Gotoh Shunta,33,108,92,6,26,5,2,0,35,10,0,1,0,2,14,0,0,18,2,.283,.380,.370,Chunichi Dragons,
Habu Shohta,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Chunichi Dragons,
Hama Shonosuke,71,251,223,29,53,9,6,0,74,15,10,6,2,1,25,1,0,49,6,.238,.332,.313,Chunichi Dragons,
Hashimoto Yuki,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Chunichi Dragons,
Higuchi Seishu,27,64,58,8,10,0,0,0,10,2,5,0,2,0,3,0,1,12,0,.172,.172,.226,Chunichi Dragons,
Hiwatari Touki,20,31,29,2,8,1,0,0,9,1,0,0,0,0,1,0,1,9,1,.276,.310,.323,Chunichi Dragons,
Hoshino Mao,22,36,30,1,4,1,0,0,5,2,0,1,3,1,1,0,1,13,3,.133,.167,.182,Chunichi Dragons,
Hosokawa Seiya,6,18,16,3,5,1,0,2,12,2,0,0,0,0,2,0,0,4,0,.313,.750,.389,Chunichi Dragons,
Ishibashi Kota,27,65,56,9,16,5,0,0,21,9,0,1,0,0,9,0,0,12,1,.286,.375,.385,Chunichi Dragons,
Ishii Yuta,9,26,22,2,7,2,0,2,15,3,0,0,0,0,2,0,2,7,0,.318,.682,.423,Chunichi Dragons,
Ishikawa Sho,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Chunichi Dragons,
Ishikawa Takaya,32,121,108,10,30,7,0,2,43,14,0,0,0,1,10,0,2,20,3,.278,.398,.347,Chunichi Dragons,
Itayama Yutaro,6,22,20,3,8,3,0,1,14,2,0,0,0,0,2,0,0,2,0,.400,.700,.455,Chunichi Dragons,
Itoh Mao,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Chunichi Dragons,
Iwasaki Sho,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Chunichi Dragons,
Kanemaru Yumeto,5,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,.000,.000,.000,Chunichi Dragons,
Kato Ryuma,23,46,44,1,4,1,0,0,5,2,0,0,0,0,2,0,0,22,0,.091,.114,.130,Chunichi Dragons,
Katoh Takuma,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,Chunichi Dragons,
